aqi,pm25,pm10,hour,day_of_week,month,hour_sin,hour_cos,day_sin,day_cos,aqi_pm25_ratio,aqi_pm10_ratio,lag_1h,lag_3h,lag_6h,lag_12h,lag_24h,rolling_mean_6h,rolling_std_6h,rolling_max_6h,rolling_mean_12h,rolling_std_12h,rolling_max_12h,rolling_mean_24h,rolling_std_24h,rolling_max_24h,rolling_mean_72h,rolling_std_72h,rolling_max_72h,target_24h
74.0,32.9,34.3,0,6,12,0.0,1.0,-0.7818314824680299,0.6234898018587334,2.1828908554572273,2.096317280453258,74.0,74.0,74.0,74.0,74.0,74.0,0.0,74.0,74.0,0.0,74.0,74.0,0.0,74.0,74.0,0.0,74.0,104.0
74.0,32.5,34.0,1,6,12,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,2.208955223880597,2.1142857142857143,74.0,74.0,74.0,74.0,74.0,74.0,0.0,74.0,74.0,0.0,74.0,74.0,0.0,74.0,74.0,0.0,74.0,108.0
75.0,30.0,31.7,2,6,12,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,2.4193548387096775,2.293577981651376,74.0,74.0,74.0,74.0,74.0,74.33333333333333,0.5773502691896278,75.0,74.33333333333333,0.5773502691896278,75.0,74.33333333333333,0.5773502691896278,75.0,74.33333333333333,0.5773502691896278,75.0,113.0
76.0,28.2,29.9,3,6,12,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,2.6027397260273974,2.459546925566343,75.0,74.0,74.0,74.0,74.0,74.75,0.95742710775634,76.0,74.75,0.95742710775634,76.0,74.75,0.95742710775634,76.0,74.75,0.95742710775634,76.0,117.0
76.0,28.3,30.2,4,6,12,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,2.5938566552901023,2.435897435897436,76.0,74.0,74.0,74.0,74.0,75.0,1.0000000000000013,76.0,75.0,1.0000000000000013,76.0,75.0,1.0000000000000013,76.0,75.0,1.0000000000000013,76.0,122.0
77.0,32.2,33.6,5,6,12,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,2.319277108433735,2.2254335260115607,76.0,75.0,74.0,74.0,74.0,75.33333333333333,1.2110601416389983,77.0,75.33333333333333,1.2110601416389983,77.0,75.33333333333333,1.2110601416389983,77.0,75.33333333333333,1.2110601416389983,77.0,126.0
78.0,31.8,32.5,6,6,12,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,2.378048780487805,2.328358208955224,77.0,76.0,74.0,74.0,74.0,76.0,1.4142135623730983,78.0,75.71428571428571,1.496026483086194,78.0,75.71428571428571,1.496026483086194,78.0,75.71428571428571,1.496026483086194,78.0,129.0
78.0,36.3,37.1,7,6,12,0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,2.091152815013405,2.047244094488189,78.0,76.0,74.0,74.0,74.0,76.66666666666667,1.2110601416389983,78.0,76.0,1.603567451474549,78.0,76.0,1.603567451474549,78.0,76.0,1.603567451474549,78.0,133.0
79.0,45.2,45.9,8,6,12,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,1.70995670995671,1.6844349680170576,78.0,77.0,75.0,74.0,74.0,77.33333333333333,1.2110601416389983,79.0,76.33333333333333,1.8027756377319972,79.0,76.33333333333333,1.8027756377319972,79.0,76.33333333333333,1.8027756377319972,79.0,136.0
78.0,34.1,34.9,9,6,12,0.7071067811865476,-0.7071067811865475,-0.7818314824680299,0.6234898018587334,2.2222222222222223,2.1727019498607243,79.0,78.0,76.0,74.0,74.0,77.66666666666667,1.0327955589886484,79.0,76.5,1.7795130420052212,79.0,76.5,1.7795130420052212,79.0,76.5,1.7795130420052212,79.0,138.0
